num_char_turk_mean,num_char_turk_max,num_char_en,num_turks,type,google trans,Borrowing,Turkish_word_1,Turkish_word_2,Turkish_word_3,Turkish_word_4,Turkish_word_5,Turkish_word_6,x,freq_borrow,freq_turk_1,freq_turk_2,freq_turk_3,freq_turk_4,freq_turk_sum,freq_total,en_perc
11,11,9,1,noun,Animation,Animasyon,Canlandırma,,,,,,,36291,9671,,,,9671,45962,0.7895870502
12,12,8,1,noun,Animator,Animatör,Canlandırıcı,,,,,,,1257,2915,,,,2915,4172,0.3012943432
11,11,7,1,noun,Arranger,Aranjör,Düzenlemeci,,,,,,,1699,152,,,,152,1851,0.9178822258
5,5,7,2,noun,argument,Argüman,Kanıt,Delil,,,,,,10549,45556,92990,,,138546,149095,0.0707535464
8.25,9,7,4,adj,Aggressive,Agresif,Saldırgan,Mütecaviz,Girişken,Yırtıcı,,,,26109,44501,1376,3519,11010,60406,86515,0.3017858175
8,8,5,1,noun,Aroma,Aroma,Hoş Koku,,,,,,,,,,,,0,0,#DIV/0!
10,10,8,1,adj,Aromatic,Aromatik,Hoş Kokulu,,,,,,,,,,,,0,0,#DIV/0!
13,13,9,1,noun,asparagas,Asparagas,Şişirme Haber,,,,,,,,,,,,0,0,#DIV/0!
0.3636363636,4,8,1,adj,Avant-garde,Avangart,Öncü,,,,,,,987,73060,,,,73060,74047,0.0133293719
5,5,7,1,noun,Barrier,Bariyer,Engel,,,,,,,6820,287100,,,,287100,293920,0.0232035928
9,9,11,1,noun,Best-Seller,Best-Seller,Çoksatart,,,,,,,26,0,,,,0,26,1
13,14,8,2,noun,billboard,Bilboard,Duyuru Tahtası,İlan Tahtası,,,,,,,,,,,0,0,#DIV/0!
11,11,7,1,noun,Blender,Blender,Karıştırıcı,,,,,,,2068,7379,,,,7379,9447,0.2189054726
7,9,8,2,adj,dribbling,Dripling,Top Sürme,Sürüş,,,,,,906,,27941,,,27941,28847,0.0314070787
8.5,10,6,2,noun,Editor,Editör,Yayımlayan,Yayımcı,,,,,,16514,5997,1077,,,7074,23588,0.7001017467
7.5,8,5,2,noun,Effect,Efekt,Sesleme,Etkileme,,,,,,10237,43,12977,,,13020,23257,0.4401685514
18.5,22,8,2,adj,Ecological,Ekolojik,Çevreyle İlgili,Çevre Bilimiyle İlgili,,,,,,,,,,,0,0,#DIV/0!
5.25,6,9,4,adj,Eccentric,Eksantrik,Uçrak,Tuhaf,Garip,Acayip,,,,2330,10,88626,162340,44709,295685,298015,0.0078183984
7,7,6,1,adj,fictive,Fiktif,Kurmaca,,,,,,,966,7619,,,,7619,8585,0.1125218404
4,4,8,1,adj,Financial,Finansal,Mali,,,,,,,115194,218027,,,,218027,333221,0.3456985004
6.5,8,6,2,noun,Format,Format,Boyut,Boyutlar,,,,,,22219,66912,12162,,,79074,101293,0.2193537559
10,13,6,2,adj,Global,Global,Küresel,Dünya Çapında,,,,,,76943,269959,,,,269959,346902,0.2218003932
6,7,7,2,noun,Hooligan,Holigan,Serseri,Hayta,,,,,,1031,10550,759,,,11309,12340,0.0835494327
5.5,8,4,2,noun,Idol,İdol,Put,Mini Put,,,,,,3751,14954,,,,14954,18705,0.2005346164
7,7,11,1,adj,illustrative,İllüstratif,Bezekli,,,,,,,90,153,,,,153,243,0.3703703704
7.5,8,10,2,noun,Initiative,İnisiyatif,Öncelik,Üstünlük,,,,,,17092,67552,46801,,,114353,131445,0.1300315721
11,11,7,1,noun,insider,İnsider,İç Hissedar,,,,,,,,,,,,0,0,#DIV/0!
13,13,6,1,noun,Jacuzzi,Jakuzi,Sağlık Havuzu,,,,,,,,,,,,0,0,#DIV/0!
10,10,9,1,adj,Qualitative,Kalitatif,Niceleyici,,,,,,,1292,52,,,,52,1344,0.9613095238
8,8,6,1,noun,Campus,Kampüs,Yerleşke,,,,,,,10499,2744,,,,2744,13243,0.7927961942
8,8,8,1,noun,Camouflage,Kamuflaj,Gizlenme,,,,,,,3671,1278,,,,1278,4949,0.7417660133
8,10,7,2,noun,Career,Kariyer,Meslek,Uzmanlaşma,,,,,,66976,349167,4368,,,353535,420511,0.1592728847
18,18,7,1,noun,Charisma,Karizma,Büyüleyici Özellik,,,,,,,,,,,,0,0,#DIV/0!
11,11,6,1,noun,Cockpit,Kokpit,Pilot Köşkü,,,,,,,,,,,,0,0,#DIV/0!
9,9,10,2,adj,competitive,Kompetitif,Yarışımcı,Rekabetçi,,,,,,99,9,27524,,,27533,27632,0.0035828025
3,3,9,1,noun,Condition,Kondisyon,Erk,,,,,,,10777,6723,,,,6723,17500,0.6158285714
11,11,11,1,noun,conditioner,Kondisyoner,Geliştirici,,,,,,,1165,15714,,,,15714,16879,0.0690206766
6,6,7,1,noun,concept,Konsept,Kavram,,,,,,,29021,106948,,,,106948,135969,0.2134383573
11,11,9,1,noun,Container,Konteyner,Taşımacılık,,,,,,,11466,25644,,,,25644,37110,0.3089733226
6.666666667,9,8,3,noun,Contrast,Kontrast,Zıtlık,Karşıtlık,Tezat,,,,,11419,4287,8653,11395,,24335,35754,0.3193768529
5.666666667,8,11,3,adj,Contrast,Kontrastlık,Zıt,Karşıt,Tezatlık,,,,,,,,,,0,0,#DIV/0!
2,2,3,1,noun,Jeans,Kot,İm,,,,,,,18630,65062,,,,65062,83692,0.2226019213
4,4,4,1,noun,Quota,Kota,Ülüş,,,,,,,16960,84,,,,84,17044,0.9950715794
5.5,6,6,2,noun,Criterion,Kriter,Ölçüt,Kıstas,,,,,,20849,9244,5597,,,14841,35690,0.5841692351
9,9,7,1,noun,curator,Küratör,Kollayıcı,,,,,,,1327,960,,,,960,2287,0.5802361172
8,8,8,2,noun,Labyrinth,Labirent,Dolambaç,Karmaşık,,,,,,3712,152,119055,,,119207,122919,0.0301987488
